Country,Air Pollution,Drinking Water Pollution and Inaccessibility,Dissatisfaction with Garbage Disposal,Dirty and Untidy,Noise and Light Pollution,Water Pollution,Dissatisfaction with Spending Time in the City,Dissatisfaction with Green and Parks in the City
Afghanistan,77.68,63.04,73.84,68.18,55.43,73.81,75.96,64.88
Aland Islands,16.67,4.17,12.50,16.67,45.83,10.00,8.33,25.00
Albania,69.03,66.94,67.65,63.40,52.52,67.55,60.19,63.07
Alderney,0.00,12.50,0.00,0.00,0.00,0.00,0.00,0.00
Algeria,51.50,45.10,75.00,67.00,45.92,53.30,51.00,69.07
Andorra,28.57,0.00,10.71,25.00,28.57,18.75,15.91,31.25
Angola,79.41,76.39,86.76,86.76,65.79,80.56,78.12,83.82
Anguilla,?,?,?,?,?,?,?,?
Antigua And Barbuda,0.00,62.50,75.00,50.00,50.00,100.00,25.00,75.00
Argentina,42.48,31.25,52.32,57.55,53.19,55.25,36.21,35.21
Armenia,64.72,21.51,62.80,57.06,51.49,34.06,46.26,66.27
Aruba,20.45,12.50,52.50,50.00,44.44,37.50,32.50,62.50
Australia,22.69,17.84,28.29,31.92,38.74,32.86,22.31,22.75
Austria,21.13,9.20,15.99,18.31,34.47,13.83,15.89,22.13
Azerbaijan,67.54,59.68,63.02,57.26,52.85,65.42,54.00,55.53
Bahamas,52.34,47.06,70.59,65.44,41.43,59.29,48.57,50.00
Bahrain,73.66,33.59,50.79,47.35,54.92,51.19,63.78,65.98
Bangladesh,78.19,56.20,78.35,77.70,63.37,73.74,73.86,67.45
Barbados,12.50,8.33,34.38,47.22,33.33,36.11,13.89,41.67
Belarus,42.35,35.23,33.22,21.47,45.62,43.83,31.10,33.55
Belgium,45.26,29.51,45.94,53.63,54.57,41.51,36.46,36.47
Belize,42.59,37.96,70.37,62.50,45.37,64.42,39.81,48.00
Benin,87.50,87.50,100.00,100.00,75.00,75.00,75.00,50.00
Bermuda,10.94,13.24,16.18,17.65,10.29,16.18,10.29,16.67
Bhutan,45.00,35.94,53.33,43.33,55.00,56.25,39.47,18.33
Bolivia,64.35,51.92,68.42,69.87,58.13,67.95,60.64,46.79
Bonaire,?,?,?,?,?,?,?,?
Bosnia And Herzegovina,63.04,29.26,51.49,50.00,38.32,45.81,47.62,46.83
Botswana,36.36,39.77,45.45,48.86,26.14,39.29,32.61,70.00
Brazil,42.33,35.77,51.69,56.07,53.09,57.49,37.47,44.69
British Virgin Islands,50.00,25.00,87.50,87.50,75.00,75.00,62.50,62.50
Brunei,25.00,30.00,46.88,41.00,28.00,57.00,29.46,33.70
Bulgaria,68.00,30.19,56.04,58.01,50.51,40.78,50.70,33.88
Burkina Faso,?,?,?,?,?,?,?,?
Burundi,70.00,75.00,90.00,75.00,93.75,85.00,65.00,75.00
Cambodia,67.67,52.71,75.62,75.00,59.23,72.59,67.65,64.87
Cameroon,83.54,72.73,88.33,78.12,58.06,91.38,78.21,66.07
Canada,23.49,18.49,26.04,33.77,41.82,35.25,20.43,23.10
Cape Verde,?,?,?,?,?,?,?,?
Cayman Islands,14.71,19.12,38.24,25.00,14.71,35.29,13.24,42.65
Central African Republic,75.00,75.00,80.00,75.00,40.00,80.00,60.00,80.00
Chad,50.00,42.86,50.00,46.43,35.71,42.86,50.00,53.57
Chile,76.77,41.65,59.56,64.06,60.12,62.02,64.81,60.43
China,79.94,55.38,49.25,48.17,55.67,64.36,70.21,39.84
Colombia,62.99,27.56,50.37,54.76,56.54,51.42,53.04,42.77
Comoros,?,?,?,?,?,?,?,?
Cook Islands,0.00,0.00,25.00,0.00,0.00,25.00,25.00,0.00
Costa Rica,35.61,17.16,49.63,54.55,46.59,43.46,37.50,38.85
Croatia,28.87,13.75,41.77,32.05,34.62,25.20,18.93,27.33
Cuba,56.25,50.00,72.50,65.48,54.76,60.00,55.95,42.50
Curacao,62.50,8.33,38.89,63.89,20.00,35.00,42.50,72.22
Cyprus,47.57,45.19,50.24,53.10,50.00,42.31,46.67,63.10
Czech Republic,34.68,15.67,25.69,34.95,44.05,27.64,23.47,23.70
Democratic Republic of the Congo,62.50,79.17,90.00,87.50,50.00,87.50,66.67,75.00
Denmark,18.26,12.99,19.83,25.61,31.22,18.72,14.20,21.36
Djibouti,45.83,70.00,75.00,75.00,20.83,54.17,58.33,80.00
Dominica,18.75,12.50,37.50,25.00,12.50,6.25,12.50,31.25
Dominican Republic,61.79,57.96,70.00,69.95,61.47,66.04,56.53,50.23
Ecuador,52.83,37.56,51.62,53.86,56.76,56.19,47.91,36.35
Egypt,73.00,56.63,81.90,76.25,65.16,71.11,67.35,73.57
El Salvador,65.62,58.33,65.38,70.19,58.33,69.00,60.83,62.96
Equatorial Guinea,46.43,57.14,60.71,57.14,64.29,42.86,50.00,60.71
Eritrea,0.00,25.00,0.00,25.00,0.00,25.00,25.00,50.00
Estonia,12.25,9.67,20.59,17.59,30.92,15.89,9.66,17.89
Ethiopia,62.31,59.15,75.71,73.26,59.78,67.50,57.04,69.92
Falkland Islands,0.00,0.00,12.50,12.50,50.00,0.00,0.00,0.00
Faroe Islands,0.00,1.92,11.54,5.77,21.15,7.69,0.00,13.46
Fiji,42.95,27.56,53.29,52.03,46.79,60.90,48.72,43.75
Finland,8.07,3.34,10.99,17.67,23.16,13.10,7.37,16.85
France,35.69,26.55,40.90,51.46,53.60,38.79,31.58,39.24
French Guiana,18.75,25.00,87.50,87.50,75.00,12.50,17.31,50.00
French Polynesia,33.33,39.29,53.57,53.57,78.57,60.71,46.43,46.43
French Southern Territories,15.00,25.00,25.00,25.00,75.00,100.00,8.33,50.00
Gabon,55.00,65.00,81.25,80.00,15.00,90.00,75.00,87.50
Gambia,45.00,70.00,70.00,80.00,25.00,56.25,55.00,41.67
Georgia,70.31,29.78,55.87,57.01,61.34,45.26,58.56,58.29
Germany,24.97,18.21,25.98,35.50,42.06,23.20,20.45,21.75
Ghana,73.21,64.35,87.27,81.36,72.50,86.54,69.64,79.33
Gibraltar,68.75,21.88,18.75,31.25,78.12,43.75,50.00,53.12
Greece,46.74,25.00,60.07,59.75,47.43,35.53,36.72,64.63
Greenland,47.92,62.50,58.33,58.33,50.00,75.00,50.00,68.75
Grenada,43.75,27.08,56.82,50.00,45.83,41.67,37.50,41.67
Guadeloupe,?,?,?,?,?,?,?,?
Guam,33.33,48.08,65.38,63.46,53.85,45.83,38.46,70.83
Guatemala,63.64,60.58,70.00,65.57,55.66,70.67,55.45,55.29
Guernsey,8.33,0.00,8.33,16.67,8.33,33.33,0.00,8.33
Guinea,95.83,79.17,100.00,95.83,66.67,95.00,87.50,90.00
Guinea-Bissau,?,?,?,?,?,?,?,?
Guyana,46.15,47.12,67.71,69.00,40.00,77.00,59.00,57.29
Haiti,75.00,87.50,92.86,91.67,57.14,75.00,71.43,79.17
Honduras,65.13,55.65,77.50,79.69,49.22,71.88,59.29,59.17
Hong Kong (China),67.47,34.44,48.15,46.25,65.72,53.27,57.09,48.41
Hungary,49.80,20.05,35.61,48.65,45.29,29.98,35.47,40.99
Iceland,12.80,3.79,20.95,25.67,22.30,8.03,10.12,27.25
India,64.85,52.30,66.35,62.73,58.98,68.66,59.59,52.06
Indonesia,60.48,47.46,64.86,56.27,50.72,62.58,54.58,52.71
Iran,79.83,41.46,47.52,52.42,52.21,48.64,69.99,53.33
Iraq,65.65,55.34,68.25,61.39,52.00,62.87,56.55,60.50
Ireland,24.47,27.84,38.44,47.51,36.90,37.27,22.08,27.96
Aland Islands,16.67,4.17,12.50,16.67,45.83,10.00,8.33,25.00
Albania,69.03,66.94,67.65,63.40,52.52,67.55,60.19,63.07
Alderney,0.00,12.50,0.00,0.00,0.00,0.00,0.00,0.00
Algeria,51.50,45.10,75.00,67.00,45.92,53.30,51.00,69.07
Andorra,28.57,0.00,10.71,25.00,28.57,18.75,15.91,31.25
Angola,79.41,76.39,86.76,86.76,65.79,80.56,78.12,83.82
Anguilla,?,?,?,?,?,?,?,?
Antigua And Barbuda,0.00,62.50,75.00,50.00,50.00,100.00,25.00,75.00
Argentina,42.48,31.25,52.32,57.55,53.19,55.25,36.21,35.21
Armenia,64.72,21.51,62.80,57.06,51.49,34.06,46.26,66.27
Aruba,20.45,12.50,52.50,50.00,44.44,37.50,32.50,62.50
Australia,22.69,17.84,28.29,31.92,38.74,32.86,22.31,22.75
Austria,21.13,9.20,15.99,18.31,34.47,13.83,15.89,22.13
Azerbaijan,67.54,59.68,63.02,57.26,52.85,65.42,54.00,55.53
Bahamas,52.34,47.06,70.59,65.44,41.43,59.29,48.57,50.00
Aland Islands,16.67,4.17,12.50,16.67,45.83,10.00,8.33,25.00
Albania,69.03,66.94,67.65,63.40,52.52,67.55,60.19,63.07
Alderney,0.00,12.50,0.00,0.00,0.00,0.00,0.00,0.00
Algeria,51.50,45.10,75.00,67.00,45.92,53.30,51.00,69.07
Andorra,28.57,0.00,10.71,25.00,28.57,18.75,15.91,31.25
Angola,79.41,76.39,86.76,86.76,65.79,80.56,78.12,83.82
Anguilla,?,?,?,?,?,?,?,?
Antigua And Barbuda,0.00,62.50,75.00,50.00,50.00,100.00,25.00,75.00
Argentina,42.48,31.25,52.32,57.55,53.19,55.25,36.21,35.21
Armenia,64.72,21.51,62.80,57.06,51.49,34.06,46.26,66.27
Aruba,20.45,12.50,52.50,50.00,44.44,37.50,32.50,62.50
Australia,22.69,17.84,28.29,31.92,38.74,32.86,22.31,22.75
Austria,21.13,9.20,15.99,18.31,34.47,13.83,15.89,22.13
Azerbaijan,67.54,59.68,63.02,57.26,52.85,65.42,54.00,55.53
Bahamas,52.34,47.06,70.59,65.44,41.43,59.29,48.57,50.00
Bahrain,73.66,33.59,50.79,47.35,54.92,51.19,63.78,65.98
Bangladesh,78.19,56.20,78.35,77.70,63.37,73.74,73.86,67.45
Barbados,12.50,8.33,34.38,47.22,33.33,36.11,13.89,41.67
Belarus,42.35,35.23,33.22,21.47,45.62,43.83,31.10,33.55
Belgium,45.26,29.51,45.94,53.63,54.57,41.51,36.46,36.47
Belize,42.59,37.96,70.37,62.50,45.37,64.42,39.81,48.00
Benin,87.50,87.50,100.00,100.00,75.00,75.00,75.00,50.00
Bermuda,10.94,13.24,16.18,17.65,10.29,16.18,10.29,16.67
Bhutan,45.00,35.94,53.33,43.33,55.00,56.25,39.47,18.33
Bolivia,64.35,51.92,68.42,69.87,58.13,67.95,60.64,46.79
Bonaire,?,?,?,?,?,?,?,?
Bosnia And Herzegovina,63.04,29.26,51.49,50.00,38.32,45.81,47.62,46.83
Botswana,36.36,39.77,45.45,48.86,26.14,39.29,32.61,70.00
Brazil,42.33,35.77,51.69,56.07,53.09,57.49,37.47,44.69
British Virgin Islands,50.00,25.00,87.50,87.50,75.00,75.00,62.50,62.50
Brunei,25.00,30.00,46.88,41.00,28.00,57.00,29.46,33.70
Bulgaria,68.00,30.19,56.04,58.01,50.51,40.78,50.70,33.88
Burkina Faso,?,?,?,?,?,?,?,?
Burundi,70.00,75.00,90.00,75.00,93.75,85.00,65.00,75.00
Cambodia,67.67,52.71,75.62,75.00,59.23,72.59,67.65,64.87
Cameroon,83.54,72.73,88.33,78.12,58.06,91.38,78.21,66.07
Canada,23.49,18.49,26.04,33.77,41.82,35.25,20.43,23.10
Cape Verde,?,?,?,?,?,?,?,?
Cayman Islands,14.71,19.12,38.24,25.00,14.71,35.29,13.24,42.65
Central African Republic,75.00,75.00,80.00,75.00,40.00,80.00,60.00,80.00
Chad,50.00,42.86,50.00,46.43,35.71,42.86,50.00,53.57
Chile,76.77,41.65,59.56,64.06,60.12,62.02,64.81,60.43
China,79.94,55.38,49.25,48.17,55.67,64.36,70.21,39.84
Colombia,62.99,27.56,50.37,54.76,56.54,51.42,53.04,42.77
Comoros,?,?,?,?,?,?,?,?
Cook Islands,0.00,0.00,25.00,0.00,0.00,25.00,25.00,0.00
Costa Rica,35.61,17.16,49.63,54.55,46.59,43.46,37.50,38.85
Croatia,28.87,13.75,41.77,32.05,34.62,25.20,18.93,27.33
Cuba,56.25,50.00,72.50,65.48,54.76,60.00,55.95,42.50
Curacao,62.50,8.33,38.89,63.89,20.00,35.00,42.50,72.22
Cyprus,47.57,45.19,50.24,53.10,50.00,42.31,46.67,63.10
Czech Republic,34.68,15.67,25.69,34.95,44.05,27.64,23.47,23.70
Democratic Republic of the Congo,62.50,79.17,90.00,87.50,50.00,87.50,66.67,75.00
Denmark,18.26,12.99,19.83,25.61,31.22,18.72,14.20,21.36
Djibouti,45.83,70.00,75.00,75.00,20.83,54.17,58.33,80.00
Dominica,18.75,12.50,37.50,25.00,12.50,6.25,12.50,31.25
Dominican Republic,61.79,57.96,70.00,69.95,61.47,66.04,56.53,50.23
Ecuador,52.83,37.56,51.62,53.86,56.76,56.19,47.91,36.35
Egypt,73.00,56.63,81.90,76.25,65.16,71.11,67.35,73.57
El Salvador,65.62,58.33,65.38,70.19,58.33,69.00,60.83,62.96
Equatorial Guinea,46.43,57.14,60.71,57.14,64.29,42.86,50.00,60.71
Eritrea,0.00,25.00,0.00,25.00,0.00,25.00,25.00,50.00
Estonia,12.25,9.67,20.59,17.59,30.92,15.89,9.66,17.89
Ethiopia,62.31,59.15,75.71,73.26,59.78,67.50,57.04,69.92
Falkland Islands,0.00,0.00,12.50,12.50,50.00,0.00,0.00,0.00
Faroe Islands,0.00,1.92,11.54,5.77,21.15,7.69,0.00,13.46
Fiji,42.95,27.56,53.29,52.03,46.79,60.90,48.72,43.75
Finland,8.07,3.34,10.99,17.67,23.16,13.10,7.37,16.85
France,35.69,26.55,40.90,51.46,53.60,38.79,31.58,39.24
French Guiana,18.75,25.00,87.50,87.50,75.00,12.50,17.31,50.00
French Polynesia,33.33,39.29,53.57,53.57,78.57,60.71,46.43,46.43
French Southern Territories,15.00,25.00,25.00,25.00,75.00,100.00,8.33,50.00
Gabon,55.00,65.00,81.25,80.00,15.00,90.00,75.00,87.50
Gambia,45.00,70.00,70.00,80.00,25.00,56.25,55.00,41.67
Georgia,70.31,29.78,55.87,57.01,61.34,45.26,58.56,58.29
Germany,24.97,18.21,25.98,35.50,42.06,23.20,20.45,21.75
Ghana,73.21,64.35,87.27,81.36,72.50,86.54,69.64,79.33
Gibraltar,68.75,21.88,18.75,31.25,78.12,43.75,50.00,53.12
Greece,46.74,25.00,60.07,59.75,47.43,35.53,36.72,64.63
Greenland,47.92,62.50,58.33,58.33,50.00,75.00,50.00,68.75
Grenada,43.75,27.08,56.82,50.00,45.83,41.67,37.50,41.67
Guadeloupe,?,?,?,?,?,?,?,?
Guam,33.33,48.08,65.38,63.46,53.85,45.83,38.46,70.83
Guatemala,63.64,60.58,70.00,65.57,55.66,70.67,55.45,55.29
Guernsey,8.33,0.00,8.33,16.67,8.33,33.33,0.00,8.33
Guinea,95.83,79.17,100.00,95.83,66.67,95.00,87.50,90.00
Guinea-Bissau,?,?,?,?,?,?,?,?
Guyana,46.15,47.12,67.71,69.00,40.00,77.00,59.00,57.29
Haiti,75.00,87.50,92.86,91.67,57.14,75.00,71.43,79.17
Honduras,65.13,55.65,77.50,79.69,49.22,71.88,59.29,59.17
Hong Kong (China),67.47,34.44,48.15,46.25,65.72,53.27,57.09,48.41
Hungary,49.80,20.05,35.61,48.65,45.29,29.98,35.47,40.99
Iceland,12.80,3.79,20.95,25.67,22.30,8.03,10.12,27.25
India,64.85,52.30,66.35,62.73,58.98,68.66,59.59,52.06
Indonesia,60.48,47.46,64.86,56.27,50.72,62.58,54.58,52.71
Iran,79.83,41.46,47.52,52.42,52.21,48.64,69.99,53.33
Iraq,65.65,55.34,68.25,61.39,52.00,62.87,56.55,60.50
Ireland,24.47,27.84,38.44,47.51,36.90,37.27,22.08,27.96
Isle Of Man,13.24,11.76,22.06,30.88,11.76,13.24,16.67,22.06
Israel,61.38,29.17,39.30,50.21,50.21,37.28,43.77,37.45
Italy,50.32,31.37,49.11,54.91,48.51,40.69,43.77,46.75
Ivory Coast,87.50,62.50,76.04,79.17,75.00,82.14,82.61,78.41
Jamaica,54.00,42.59,70.57,73.12,54.01,62.80,57.88,54.45
Japan,33.37,26.82,28.85,25.87,44.04,36.61,31.23,34.93
Jersey,37.50,35.71,32.14,28.57,35.71,32.14,28.57,35.00
Jordan,66.81,53.77,68.06,66.72,61.36,63.24,63.47,83.12
Kazakhstan,77.87,43.64,61.41,52.63,48.29,52.92,61.92,41.59
Kenya,58.18,56.49,68.93,67.96,49.03,74.03,53.74,43.51
Kiribati,?,?,?,?,?,?,?,?
Kosovo (Disputed Territory),73.33,28.45,59.82,59.82,41.96,46.43,50.00,72.22
Kuwait,68.67,38.81,56.06,57.09,50.00,51.23,53.82,54.69
Kyrgyzstan,77.91,33.14,58.13,56.98,42.86,46.15,62.21,34.15
Laos,71.51,48.75,80.41,67.95,55.13,73.08,61.59,62.82
Latvia,29.34,20.88,30.29,27.98,37.13,27.91,17.86,12.00
Lebanon,77.75,71.73,85.23,71.84,65.36,80.13,72.01,82.31
Lesotho,46.43,35.71,82.14,53.57,57.14,66.67,45.83,35.71
Liberia,78.75,70.83,77.27,81.25,77.08,93.18,76.56,62.50
Libya,40.12,41.86,63.95,63.69,40.48,58.13,45.73,60.37
Liechtenstein,6.25,0.00,0.00,6.25,18.75,0.00,6.25,12.50
Lithuania,26.61,9.30,29.29,22.24,30.32,24.75,17.76,14.29
Luxembourg,18.84,16.98,15.87,18.40,28.77,19.34,15.48,17.45
Macao (China),54.76,42.65,67.65,60.29,78.12,60.29,56.58,66.18
Madagascar,74.31,73.44,87.93,82.81,46.88,80.83,71.97,69.35
Malawi,45.83,62.50,79.17,75.00,37.50,79.17,62.50,60.00
Malaysia,53.14,44.10,53.18,52.86,49.42,62.31,51.91,45.94
Maldives,60.16,56.73,70.19,68.27,50.00,79.17,62.93,69.00
Mali,85.00,50.00,80.00,90.00,43.75,62.50,75.00,56.25
Malta,67.14,60.55,60.78,68.75,63.86,55.42,60.42,77.55
Marshall Islands,50.00,81.25,87.50,100.00,18.75,100.00,80.00,75.00
Martinique,50.00,25.00,100.00,75.00,100.00,50.00,50.00,100.00
Mauritania,65.00,55.00,90.00,85.00,65.00,50.00,80.00,80.00
Mauritius,43.00,35.89,52.42,57.14,44.58,53.57,50.71,59.13
Mexico,52.53,42.43,47.73,54.73,47.95,54.96,42.66,43.53
Micronesia,25.00,100.00,91.67,83.33,33.33,100.00,50.00,75.00
Moldova,52.83,54.33,64.62,65.09,52.88,62.98,43.75,32.69
Monaco,70.41,42.86,69.59,60.00,86.25,57.14,73.89,69.74
Mongolia,87.31,53.64,72.64,71.36,47.77,67.13,77.78,72.17
Montenegro,40.52,28.05,57.69,49.40,31.25,39.29,31.63,46.95
Montserrat,?,?,?,?,?,?,?,?
Morocco,63.32,45.76,67.04,61.59,54.94,54.47,59.28,60.04
Mozambique,47.73,78.41,85.87,81.82,48.91,71.59,63.04,67.05
Myanmar,83.19,65.75,87.68,82.14,51.74,73.93,76.04,66.55
Namibia,31.58,34.21,35.42,35.26,45.51,45.27,28.29,48.03
Nauru,?,?,?,?,?,?,?,?
Nepal,75.74,64.27,75.26,72.82,54.45,75.60,68.33,68.38
Netherlands,21.18,7.92,21.09,22.63,31.10,16.96,12.20,17.93
New Caledonia,55.00,25.00,70.00,70.00,45.00,55.00,50.00,30.00
New Zealand,19.07,20.41,27.79,30.31,39.82,40.06,18.48,19.99
Nicaragua,39.42,50.93,69.79,71.15,63.46,73.08,48.08,56.73
Niger,58.33,58.33,50.00,58.33,33.33,66.67,41.67,41.67
Nigeria,79.80,64.04,73.64,72.97,71.24,79.55,73.65,67.86
Norfolk Island,?,?,?,?,?,?,?,?
North Korea,44.44,52.78,52.78,41.67,33.33,55.56,55.56,50.00
North Macedonia,80.31,42.06,71.24,73.61,53.66,50.50,71.23,65.86
Northern Mariana Islands,11.11,44.44,58.33,44.44,41.67,58.33,19.44,16.67
Norway,15.99,6.59,16.82,24.38,30.24,15.51,10.59,20.20
Oman,34.09,31.48,32.91,23.48,36.89,37.83,27.11,32.10
Pakistan,64.36,56.17,65.75,60.23,58.82,69.92,57.10,51.37
Palau,0.00,50.00,50.00,41.67,0.00,8.33,0.00,0.00
Palestine,53.12,44.57,60.42,63.54,54.35,53.26,52.88,71.74
Panama,42.45,33.71,67.90,63.07,60.00,56.53,45.16,48.82
Papua New Guinea,63.19,62.50,81.94,77.50,57.89,76.28,66.25,73.03
Paraguay,56.88,43.57,70.59,75.00,52.78,66.43,50.66,52.86
Peru,76.60,61.96,64.44,70.93,67.91,76.31,64.34,54.66
Philippines,63.98,46.19,65.25,62.26,59.49,73.83,61.25,54.73
Poland,61.74,33.52,39.25,40.26,49.48,38.08,50.58,36.10
Portugal,23.65,17.03,29.40,33.29,36.27,28.08,17.20,27.82
Puerto Rico,35.56,32.67,38.73,54.05,53.17,53.42,40.54,58.11
Qatar,62.74,36.80,33.33,33.16,55.90,44.68,49.50,48.43
Republic of the Congo,62.50,87.50,100.00,75.00,87.50,62.50,50.00,25.00
Reunion,20.00,50.00,56.25,43.75,12.50,25.00,20.00,31.25
Romania,56.52,37.88,54.84,52.33,46.14,45.92,45.05,46.90
Russia,56.97,42.31,51.34,47.64,48.05,50.61,45.92,37.98
Rwanda,38.33,34.62,20.00,11.67,21.67,42.86,28.57,35.00
Saint Helena,0.00,50.00,25.00,50.00,0.00,25.00,0.00,0.00
Saint Kitts And Nevis,?,?,?,?,?,?,?,?
Saint Lucia,32.14,29.17,70.83,78.57,50.00,42.86,32.14,37.50
Saint Vincent And The Grenadines,?,?,?,?,?,?,?,?
Saint-Pierre And Miquelon,50.00,50.00,100.00,0.00,50.00,0.00,75.00,50.00
Samoa,29.17,40.00,55.00,45.00,20.00,40.00,30.00,35.00
San Marino,6.82,0.00,50.00,25.00,75.00,0.00,0.00,25.00
Sao Tome And Principe,50.00,50.00,50.00,100.00,50.00,75.00,75.00,50.00
Saudi Arabia,63.25,35.27,50.48,49.53,53.59,46.93,52.43,63.60
Senegal,88.71,70.37,82.41,83.33,58.33,80.56,78.57,86.11
Serbia,65.05,36.26,60.69,62.68,50.77,51.56,46.73,44.75
Seychelles,21.88,35.94,37.50,35.94,34.38,35.94,32.81,42.19
Sierra Leone,75.00,100.00,100.00,100.00,75.00,100.00,100.00,100.00
Singapore,34.28,14.74,23.71,19.21,50.32,25.00,26.36,20.83
Sint Maarten,70.83,55.00,75.00,62.50,54.17,75.00,65.00,75.00
Slovakia,35.13,13.32,34.67,43.25,41.30,27.04,26.77,41.67
Slovenia,25.72,4.49,12.82,13.78,37.26,16.99,11.81,13.62
Solomon Islands,60.94,55.88,86.76,79.41,64.71,84.72,72.06,73.33
Somalia,46.59,50.00,67.86,71.00,43.75,60.23,57.61,75.00
South Africa,48.34,36.50,45.20,60.13,43.63,59.10,45.32,49.15
South Korea,68.63,28.28,37.54,37.02,49.82,37.86,56.58,39.45
South Sudan,31.25,50.00,75.00,50.00,33.33,75.00,58.33,75.00
Spain,30.21,26.35,27.37,34.85,46.68,29.77,24.52,30.59
Sri Lanka,53.34,35.30,58.59,48.12,50.51,56.94,48.24,41.49
Sudan,53.57,54.55,85.71,76.14,55.68,70.45,54.55,59.21
Suriname,39.29,35.71,50.00,64.29,33.93,57.14,36.54,59.62
Swaziland,12.50,40.00,57.50,55.00,17.50,47.50,12.50,47.50
Sweden,14.66,7.85,17.03,24.27,26.30,15.28,12.01,15.81
Switzerland,20.06,9.82,18.33,17.89,37.31,18.72,15.76,23.41
Syria,66.67,56.40,70.51,68.02,59.30,58.93,64.29,63.69
Taiwan,60.87,45.53,34.53,43.75,58.75,57.75,53.07,46.63
Tajikistan,47.73,41.67,42.50,27.08,31.82,47.73,25.00,27.50
Tanzania,45.24,58.97,73.57,57.05,51.97,68.92,52.98,60.29
Thailand,70.51,51.10,58.81,61.95,56.99,68.44,63.54,57.65
Timor-Leste,36.11,62.50,81.25,75.00,53.12,64.29,56.25,46.88
Togo,70.00,75.00,62.50,75.00,68.75,81.25,62.50,62.50
Tonga,?,?,?,?,?,?,?,?
Trinidad And Tobago,54.76,46.09,61.90,70.63,55.65,62.70,57.38,60.25
Tunisia,59.72,51.34,71.78,70.76,48.62,57.34,57.37,68.52
Turkey,62.25,46.61,41.59,50.39,54.35,52.03,51.30,56.26
Turkmenistan,41.67,29.17,22.92,18.75,22.92,31.82,25.00,25.00
Turks And Caicos Islands,12.50,37.50,37.50,62.50,62.50,50.00,50.00,75.00
Tuvalu,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Uganda,70.27,62.50,80.65,72.79,57.35,72.79,66.18,64.39
Ukraine,55.96,55.30,58.39,54.20,43.21,58.28,44.44,33.18
United Arab Emirates,48.66,33.28,32.30,26.53,50.87,38.79,37.48,41.53
United Kingdom,37.35,24.63,39.46,46.39,46.49,30.56,29.82,25.25
United States,28.49,28.75,29.17,39.69,46.94,43.96,25.03,29.50
Uruguay,29.01,27.40,65.78,61.67,48.30,45.71,33.02,35.10
Us Virgin Islands,0.00,25.00,39.29,35.71,14.29,14.29,10.71,32.14
Uzbekistan,52.91,33.72,54.88,47.09,50.00,50.61,46.25,37.80
Vanuatu,25.00,12.50,56.25,50.00,65.00,70.00,25.00,20.83
Venezuela,59.68,71.26,82.01,78.78,46.43,75.00,59.68,59.23
Vietnam,78.06,56.52,75.94,71.07,64.76,73.02,69.67,58.04
Wallis And Futuna,?,?,?,?,?,?,?,?
Western Sahara,?,?,?,?,?,?,?,?
Yemen,69.64,71.43,85.71,82.14,50.00,67.86,69.64,82.69
Zambia,55.88,68.42,84.21,78.95,72.22,94.74,79.17,61.84
Zimbabwe,58.02,71.05,76.36,74.56,61.82,83.64,62.27,58.33
