Product Type,Product Name,Price,Material,Link,Informations
Jeans,Pantalon cargo en denim,"29,99 €","[' Coton', ' Coton recyclé']",https://www2.hm.com/fr_fr/productpage.1198921004.html,['Pays de fabrication\nBangladesh']
Jeans,Ultra High Ankle Jeggings,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Viscose', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1152457015.html,"['Pays d’origine du matériau\nChine', 'Pays de fabrication\nChine']"
Jeans,Wide High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.0871889058.html,['Pays de fabrication\nBangladesh']
Jeans,Flared Low Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1183498008.html,"['Teinture\nPakistan', 'Tissage\nPakistan', 'Fabrication\nPakistan']"
Jeans,Skinny Regular Ankle Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1199181001.html,[]
Jeans,Wide High Cropped Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1199191011.html,['Pays de fabrication\nBangladesh']
Jeans,Curvy Fit Slim High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1213946005.html,['Pays de fabrication\nBangladesh']
Jeans,Ultra High Ankle Jeggings,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1152457014.html,['Pays de fabrication\nInde\nVietnam\nChine']
Jeans,Slim Straight High Ankle Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1214570004.html,['Pays de fabrication\nBangladesh']
Jeans,Slim Regular Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1137269004.html,['Pays de fabrication\nPakistan']
Jeans,Skinny Regular Ankle Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1199181003.html,"['Teinture\nPakistan', 'Tissage\nPakistan', 'Fabrication\nPakistan']"
Jeans,Straight High Cropped Jeans,"39,99 €","[' Coton', ' Coton biologique', ' Coton recyclé']",https://www2.hm.com/fr_fr/productpage.1200442004.html,[]
Jeans,Skinny High Jeans,"19,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1025457035.html,['Pays de fabrication\nBangladesh']
Jeans,Petite Fit Baggy Low Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1218062001.html,['Pays de fabrication\nInde']
Jeans,Petite Length Wide High Cropped Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1218063003.html,['Pays de fabrication\nBangladesh']
Jeans,Baggy Wide Low Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1199190001.html,['Pays de fabrication\nInde\nTurquie']
Jeans,True To You Slim High Jeans,"49,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1091545002.html,['Pays de fabrication\nTurquie']
Jeans,Curvy Fit Wide High Cropped Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1213942002.html,['Pays de fabrication\nBangladesh']
Jeans,Straight Regular Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1204746004.html,['Pays de fabrication\nBangladesh']
Jeans,Flared High Jeans,"19,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1109636001.html,['Pays de fabrication\nBangladesh']
Jeans,Ultra High Ankle Jeggings,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1152457013.html,['Pays de fabrication\nVietnam']
Jeans,Skinny Regular Ankle Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1199181002.html,[]
Jeans,Skinny High Jeans,"19,99 €","[' Coton', ' Coton recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1124259014.html,['Pays de fabrication\nBangladesh']
Jeans,Wide High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1216282002.html,"['Pays d’origine du matériau\nPakistan', 'Pays de fabrication\nPakistan']"
Jeans,Flared High Jeans,"79,99 €","[' Copolyester', ' Coton', ' Coton recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1219912001.html,['Pays de fabrication\nPakistan']
Jeans,Wide High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.0871889053.html,['Pays de fabrication\nBangladesh']
Jeans,Wide High Ankle Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1214568002.html,['Pays de fabrication\nBangladesh']
Jeans,Wide Ultra High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1222670001.html,['Pays de fabrication\nBangladesh']
Jeans,Slim Mom High Ankle Jeans,"27,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.0941666053.html,"['Teinture\nPakistan', 'Tissage\nPakistan', 'Fabrication\nPakistan']"
Jeans,Baggy Wide Low Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1199190002.html,['Pays de fabrication\nBangladesh\nTurquie']
Jeans,Flared Low Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1183498007.html,"['Teinture\nPakistan', 'Tissage\nPakistan', 'Fabrication\nPakistan']"
Jeans,Bootcut High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1198343010.html,['Pays de fabrication\nBangladesh']
Jeans,Curvy Fit Slim High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1213946004.html,['Pays de fabrication\nBangladesh']
Jeans,Skinny Regular Ankle Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1199181012.html,"['Teinture\nPakistan', 'Tissage\nPakistan', 'Fabrication\nPakistan']"
Jeans,Straight Regular Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1214316001.html,['Pays de fabrication\nBangladesh']
Jeans,Pantalon cargo en denim,"29,99 €","[' Polyester', ' Polyuréthane']",https://www2.hm.com/fr_fr/productpage.1198921009.html,['Pays de fabrication\nBirmanie\nChine']
Jeans,Curvy Fit Bootcut High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1213945001.html,['Pays de fabrication\nBangladesh']
Jeans,Skinny Regular Ankle Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1199181006.html,"['Teinture\nPakistan', 'Tissage\nPakistan', 'Fabrication\nPakistan']"
Jeans,Slim High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1206355004.html,['Pays de fabrication\nBangladesh']
Jeans,Bootcut High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1198343009.html,['Pays de fabrication\nBangladesh']
Jeans,Straight Low Jeans,"39,99 €","[' Coton', ' Coton biologique', ' Coton recyclé']",https://www2.hm.com/fr_fr/productpage.1166881010.html,"['Teinture\nPakistan', 'Tissage\nPakistan', 'Fabrication\nPakistan']"
Jeans,Curvy Fit Baggy Low Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1213944002.html,['Pays de fabrication\nBangladesh']
Jeans,Baggy Regular Jeans,"29,99 €","[' Coton', ' Coton recyclé']",https://www2.hm.com/fr_fr/productpage.1214312001.html,['Pays de fabrication\nBangladesh']
Jeans,Baggy Wide Low Ankle Jeans,"39,99 €","[' Circulose®', ' Coton', ' Coton recyclé', ' Polyester recyclé', ' Viscose']",https://www2.hm.com/fr_fr/productpage.1199189002.html,"['Teinture\nPakistan', 'Tissage\nPakistan', 'Fabrication\nPakistan']"
Jeans,True To You Skinny Ultra High Ankle Jeans,"49,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.0986211016.html,['Pays de fabrication\nTurquie']
Jeans,Jean Relaxed Regular,"49,99 €",[' Coton'],https://www2.hm.com/fr_fr/productpage.1227048001.html,['Pays de fabrication\nChine']
Jeans,Slim Straight High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1199187015.html,['Fabrication\nBangladesh']
Jeans,Wide High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.0871889057.html,['Pays de fabrication\nBangladesh']
Jeans,Baggy Low Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1207847006.html,['Pays de fabrication\nChine']
Jeans,Petite Fit Bootcut High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1218048002.html,['Pays de fabrication\nBangladesh']
Jeans,Curvy Fit Slim High Jeans,"35,99 €","[' Coton', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1213946001.html,['Pays de fabrication\nBangladesh']
Jeans,Slim Straight High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1199187002.html,['Pays de fabrication\nBangladesh']
Jeans,Petite Fit Slim High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1218047003.html,['Pays de fabrication\nBangladesh']
Jeans,Pantalon parachute en denim,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1203811005.html,[]
Jeans,Flared Low Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1186485002.html,['Pays de fabrication\nBangladesh']
Jeans,90s Baggy Low Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1113296018.html,['Pays de fabrication\nBangladesh']
Jeans,Slim Straight High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1199187016.html,['Pays de fabrication\nBangladesh']
Jeans,Slim Straight High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1199187014.html,['Pays de fabrication\nBangladesh']
Jeans,Pantalon en denim avec taille élastique,"19,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1237416001.html,['Pays de fabrication\nBangladesh']
Jeans,Curvy Fit Ultra High Ankle Jeggings,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1185377002.html,['Pays de fabrication\nVietnam']
Jeans,Curvy Fit Wide High Cropped Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1213942004.html,['Pays de fabrication\nBangladesh']
Jeans,Wide High Ankle Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1214568003.html,['Pays de fabrication\nBangladesh']
Jeans,Slim Mom High Ankle Jeans,"27,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.0941666056.html,['Pays de fabrication\nPakistan']
Jeans,Baggy Low Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1214235001.html,['Pays de fabrication\nBangladesh']
Jeans,Skinny High Jeans,"19,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne', ' Élastomultiester']",https://www2.hm.com/fr_fr/productpage.1207354004.html,['Pays de fabrication\nBangladesh']
Jeans,Straight Regular Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1214316002.html,['Pays de fabrication\nBangladesh']
Jeans,Flared High Jeans,"19,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1109636024.html,['Pays de fabrication\nBangladesh']
Jeans,Curvy Fit Bootcut High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1213945002.html,['Pays de fabrication\nBangladesh']
Jeans,H&M+ 90s Straight Ultra High Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1043619002.html,['Pays de fabrication\nPakistan']
Jeans,Baggy Wide Low Ankle Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Viscose']",https://www2.hm.com/fr_fr/productpage.1199189004.html,"['Pays d’origine du matériau\nPakistan', 'Pays de fabrication\nPakistan']"
Jeans,Slim Mom High Ankle Jeans,"27,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.0941666052.html,['Pays de fabrication\nChine']
Jeans,Bootcut Regular Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1215197002.html,"['Teinture\nPakistan', 'Tissage\nPakistan', 'Fabrication\nPakistan']"
Jeans,Petite Fit Baggy Low Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1218062003.html,['Pays de fabrication\nBangladesh']
Jeans,Skinny High Jeans,"19,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne', ' Élastomultiester']",https://www2.hm.com/fr_fr/productpage.1207354002.html,['Pays de fabrication\nBangladesh']
Jeans,Bootcut High Jeans,"35,99 €","[' Coton', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1198343002.html,['Pays de fabrication\nBangladesh']
Jeans,Jean orné de strass,"69,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1226857001.html,['Pays de fabrication\nChine']
Jeans,Wide Ultra High Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1067430034.html,['Pays de fabrication\nBangladesh']
Jeans,Wide High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1045459030.html,['Pays de fabrication\nBangladesh']
Jeans,Wide High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.0871889042.html,['Pays de fabrication\nBangladesh']
Jeans,Straight Low Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1172819003.html,['Pays de fabrication\nBangladesh']
Jeans,Baggy Regular Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1210963001.html,['Pays de fabrication\nBangladesh']
Jeans,Wide High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.0871889043.html,['Pays de fabrication\nBangladesh']
Jeans,90s Baggy Regular Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1198056001.html,"['Teinture\nChine', 'Fabrication\nChine']"
Jeans,Skinny Regular Ankle Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1199181011.html,"['Teinture\nPakistan', 'Tissage\nPakistan', 'Fabrication\nPakistan']"
Jeans,H&M+ Ultra High Ankle Jeggings,"24,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.0983947032.html,['Pays de fabrication\nChine']
Jeans,Wide High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Élasthanne', ' Élastomultiester']",https://www2.hm.com/fr_fr/productpage.1045459025.html,['Pays de fabrication\nInde\nPakistan']
Jeans,Baggy Regular Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester']",https://www2.hm.com/fr_fr/productpage.1214312002.html,['Pays de fabrication\nBangladesh']
Jeans,Baggy Regular Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1228848001.html,"['Teinture\nChine', 'Fabrication\nChine']"
Jeans,Slim Mom High Ankle Jeans,"27,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.0941666054.html,"['Teinture\nPakistan', 'Tissage\nPakistan', 'Fabrication\nInde\nPakistan']"
Jeans,Petite Fit Slim High Jeans,"35,99 €","[' Coton', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1218047001.html,[]
Jeans,H&M+ Ultra High Ankle Jeggings,"24,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.0983947029.html,['Pays de fabrication\nBangladesh']
