Product Type,Product Name,Price,Material,Link,Informations
Jeans,Petite Fit Slim High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1218047002.html,['Pays de fabrication\nBangladesh']
Jeans,Pantalon parachute en denim,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1203811002.html,['Pays de fabrication\nBangladesh']
Jeans,Flared Low Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1183498002.html,['Pays de fabrication\nPakistan']
Jeans,Flared Regular Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1225423003.html,"['Teinture\nChine', 'Fabrication\nChine']"
Jeans,Bootcut Regular Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1215197001.html,[]
Jeans,Wide High Cropped Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1199191014.html,['Pays de fabrication\nBangladesh']
Jeans,Wide Regular Jeans,"29,99 €","[' Coton', ' Coton recyclé']",https://www2.hm.com/fr_fr/productpage.1216000001.html,['Pays de fabrication\nBangladesh']
Jeans,Flared High Jeans,"19,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1109636020.html,['Pays de fabrication\nBangladesh']
Jeans,Wide High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1045459031.html,"['Tissage\nChine', 'Fabrication\nChine']"
Jeans,Baggy Regular Jeans,"29,99 €","[' Coton', ' Coton biologique', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1210963005.html,['Pays de fabrication\nBangladesh']
Jeans,Pantalon cargo en denim,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1205798002.html,['Pays de fabrication\nBangladesh']
Jeans,Wide Regular Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1214566002.html,['Pays de fabrication\nPakistan']
Jeans,Straight High Cropped Jeans,"39,99 €","[' Coton', ' Coton biologique', ' Coton recyclé']",https://www2.hm.com/fr_fr/productpage.1200442005.html,"['Tissage\nPakistan', 'Fabrication\nPakistan']"
Jeans,Tapered High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1208009001.html,"['Teinture\nChine', 'Fabrication\nChine']"
Jeans,Petite Fit Slim High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1218047004.html,['Fabrication\nBangladesh']
Jeans,Straight Regular Cargo Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1214327002.html,['Pays de fabrication\nBangladesh']
Jeans,Slim Straight High Jeans,"35,99 €","[' Coton', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1199187017.html,['Pays de fabrication\nBangladesh']
Jeans,Baggy Low Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1214235006.html,['Pays de fabrication\nBangladesh']
Jeans,Ultra High Ankle Jeggings,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1152457004.html,['Pays de fabrication\nVietnam']
Jeans,Baggy Regular Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1152458010.html,['Pays de fabrication\nBangladesh']
Jeans,90s Baggy Low Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1113296026.html,['Pays de fabrication\nBangladesh']
Jeans,Flared High Jeans,"19,99 €","[' Coton', ' Coton recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1109636016.html,['Pays de fabrication\nBangladesh\nPakistan']
Jeans,Slim Straight High Ankle Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1214570002.html,['Pays de fabrication\nChine']
Jeans,Baggy Regular Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1210963006.html,['Fabrication\nBangladesh']
Jeans,Wide Regular Jeans,"49,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1196074005.html,['Pays de fabrication\nChine']
Jeans,Curvy Fit Wide Ultra High Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1084436001.html,['Pays de fabrication\nBangladesh']
Jeans,Wide High Ankle Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1214568001.html,"['Pays d’origine du matériau\nBangladesh', 'Pays de fabrication\nBangladesh']"
Jeans,Tapered Regular Jeans,"49,99 €",[' Coton'],https://www2.hm.com/fr_fr/productpage.1218389002.html,['Pays de fabrication\nTurquie']
Jeans,Baggy High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1208532009.html,"['Teinture\nPakistan', 'Tissage\nPakistan', 'Fabrication\nBangladesh\nPakistan']"
Jeans,Curvy Fit Baggy Low Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1213944003.html,['Pays de fabrication\nBangladesh']
Jeans,Baggy High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1208532001.html,['Pays de fabrication\nInde\nPakistan\nTurquie']
Jeans,Baggy Low Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1214235002.html,['Pays de fabrication\nBangladesh']
Jeans,Slim Straight High Jeans,"35,99 €","[' Coton', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1199187006.html,"['Pays d’origine du matériau\nBangladesh', 'Pays de fabrication\nBangladesh']"
Jeans,Shaping Skinny Regular Jeans,"49,99 €","[' Coton', ' Élasthanne', ' Élastomultiester']",https://www2.hm.com/fr_fr/productpage.0986428028.html,['Pays de fabrication\nTurquie']
Jeans,Curvy Fit Vintage Mom Ultra High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1185379001.html,['Pays de fabrication\nInde\nPakistan']
Jeans,Curvy Fit Slim High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1213946002.html,['Pays de fabrication\nBangladesh']
Jeans,90s Baggy Low Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester']",https://www2.hm.com/fr_fr/productpage.1113296023.html,['Pays de fabrication\nBangladesh']
Jeans,Flared High Jeans,"19,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1109636019.html,['Pays de fabrication\nBangladesh']
Jeans,Wide Ultra High Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1067430045.html,['Fabrication\nBangladesh']
Jeans,Flared High Jeans,"19,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1109636023.html,"['Teinture\nVietnam', 'Tissage\nVietnam', 'Fabrication\nVietnam']"
Jeans,Baggy High Jeans,"29,99 €","[' Coton', ' Coton recyclé']",https://www2.hm.com/fr_fr/productpage.1208532010.html,"['Teinture\nPakistan', 'Tissage\nPakistan', 'Fabrication\nBangladesh\nPakistan']"
Jeans,Petite Fit Baggy Low Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1218062004.html,['Pays de fabrication\nInde']
Jeans,Wide Ultra High Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1067430001.html,['Pays de fabrication\nBangladesh']
Jeans,Mom Ultra High Ankle Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne', ' Élastomultiester']",https://www2.hm.com/fr_fr/productpage.1128915011.html,[]
Jeans,Straight Low Jeans,"39,99 €","[' Coton', ' Coton biologique', ' Coton recyclé']",https://www2.hm.com/fr_fr/productpage.1166881009.html,"['Teinture\nPakistan', 'Tissage\nPakistan', 'Fabrication\nPakistan']"
Jeans,Baggy Regular Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1210963002.html,['Pays de fabrication\nBangladesh']
Jeans,Baggy Regular Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1210963003.html,['Pays de fabrication\nBangladesh']
Jeans,Petite Fit Bootcut High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1218048004.html,['Pays de fabrication\nBangladesh']
Jeans,Wide High Ankle Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1214568004.html,['Pays de fabrication\nBangladesh']
Jeans,Straight High Jeans,"49,99 €","[' Coton', ' Coton recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1147233001.html,['Pays de fabrication\nBangladesh']
Jeans,Slim Mom High Ankle Jeans,"27,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.0941666055.html,"['Teinture\nPakistan', 'Tissage\nPakistan', 'Fabrication\nInde\nPakistan']"
Jeans,Bootcut High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1198343004.html,"['Teinture\nBangladesh', 'Tissage\nBangladesh', 'Fabrication\nBangladesh']"
Jeans,90s Baggy Low Jeans,"35,99 €","[' Coton', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1113296024.html,['Pays de fabrication\nBangladesh']
Jeans,Skinny Regular Ankle Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1199181004.html,"['Teinture\nPakistan', 'Tissage\nPakistan', 'Fabrication\nPakistan']"
Jeans,Flared Regular Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1225423001.html,"['Teinture\nChine', 'Fabrication\nChine']"
Jeans,Vintage Straight High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1026091045.html,['Pays de fabrication\nBangladesh']
Jeans,90s Baggy High Jeans,"29,99 €","[' Polyester', ' Polyuréthane']",https://www2.hm.com/fr_fr/productpage.1160547010.html,['Pays de fabrication\nChine']
Jeans,Baggy Wide Low Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1199190003.html,['Pays de fabrication\nBangladesh']
Jeans,Skinny High Jeans,"19,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1124259001.html,['Pays de fabrication\nBangladesh']
Jeans,Wide Ultra High Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1067430035.html,['Pays de fabrication\nBangladesh']
Jeans,Wide Ultra High Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1067430036.html,['Pays de fabrication\nBangladesh']
Jeans,Skinny High Jeans,"19,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1025457042.html,['Pays de fabrication\nBangladesh']
Jeans,Shaping Skinny Regular Jeans,"49,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.0986428008.html,['Pays de fabrication\nTurquie']
Jeans,Flared Low Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1183498006.html,"['Teinture\nPakistan', '', '']"
Jeans,Straight High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1136205013.html,"['Teinture\nChine', 'Fabrication\nChine']"
Jeans,Straight High Jeans,"49,99 €",[' Coton'],https://www2.hm.com/fr_fr/productpage.1218391001.html,[]
Jeans,Wide Ultra High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1222670002.html,['Pays de fabrication\nBangladesh']
Jeans,Tapered High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1208009004.html,"['Teinture\nChine', 'Fabrication\nChine']"
Jeans,Pantalon large en denim,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1237952001.html,['Pays de fabrication\nBangladesh']
Jeans,Wide Regular Jeans,"29,99 €","[' Coton', ' Coton recyclé']",https://www2.hm.com/fr_fr/productpage.1216000002.html,"['Pays d’origine du matériau\nBangladesh', 'Pays de fabrication\nBangladesh']"
Jeans,Flared Low Jeans,"37,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1216044001.html,"['Teinture\nPakistan', 'Tissage\nPakistan', 'Fabrication\nPakistan']"
Jeans,Curvy Fit Baggy Low Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1213944001.html,['Pays de fabrication\nInde']
Jeans,Straight High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1223051001.html,['Pays de fabrication\nBangladesh']
Jeans,Curvy Fit Baggy Low Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1213944006.html,['Pays de fabrication\nInde']
Jeans,Baggy High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1208532007.html,"['Pays d’origine du matériau\nPakistan', 'Pays de fabrication\nPakistan']"
Jeans,Curvy Fit Ultra High Ankle Jeggings,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Viscose', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1185377001.html,[]
Jeans,Skinny High Jeans,"19,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1124259007.html,['Pays de fabrication\nBangladesh']
Jeans,Straight Regular Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1152460002.html,['Pays de fabrication\nBangladesh']
Jeans,Wide Regular Jeans,"29,99 €","[' Coton', ' Coton recyclé']",https://www2.hm.com/fr_fr/productpage.1216000003.html,"['Teinture\nPakistan', 'Tissage\nPakistan', 'Fabrication\nPakistan']"
Jeans,Bootcut High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1198343012.html,['Pays de fabrication\nBangladesh']
Jeans,Flared Low Jeans,"39,99 €","[' Coton', ' Polyester']",https://www2.hm.com/fr_fr/productpage.1218344001.html,['Pays de fabrication\nChine']
Jeans,Curvy Fit Wide Ultra High Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1084436013.html,['Pays de fabrication\nBangladesh']
Jeans,Slim Straight High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1199187009.html,['Pays de fabrication\nBangladesh']
Jeans,Slim High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1206355002.html,['Pays de fabrication\nBangladesh']
Jeans,Straight Regular Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1152460003.html,['Pays de fabrication\nBangladesh']
Jeans,Baggy Wide Low Ankle Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Viscose']",https://www2.hm.com/fr_fr/productpage.1199189003.html,"['Teinture\nPakistan', 'Tissage\nPakistan', 'Fabrication\nPakistan']"
Jeans,Baggy Low Jeans,"29,99 €","[' Coton', ' Coton recyclé']",https://www2.hm.com/fr_fr/productpage.1214235005.html,['Pays de fabrication\nBangladesh']
Jeans,Wide High Jeans,"35,99 €",[' Coton'],https://www2.hm.com/fr_fr/productpage.1216282003.html,['Pays de fabrication\nTurquie']
Jeans,Coated Straight Regular Jeans,"49,99 €","[' Coton', ' Polyester']",https://www2.hm.com/fr_fr/productpage.1227049001.html,['Pays de fabrication\nChine']
Jeans,Wide Regular Jeans,"39,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1240845001.html,"['Teinture\nPakistan', 'Tissage\nPakistan', 'Fabrication\nPakistan']"
Jeans,Flared Ultra High Jeans,"35,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne', ' Élastomultiester']",https://www2.hm.com/fr_fr/productpage.1238764001.html,['Fabrication\nPakistan']
Jeans,Wide High Ankle Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1214568005.html,['Pays de fabrication\nBangladesh']
Jeans,Slim High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1210619002.html,"['Teinture\nChine', 'Fabrication\nChine']"
Jeans,Curvy Fit Wide High Cropped Jeans,"25,99 €","[' Coton', ' Coton recyclé', ' Polyester', ' Polyester recyclé', ' Élasthanne']",https://www2.hm.com/fr_fr/productpage.1213942001.html,['Pays de fabrication\nBangladesh']
Jeans,Baggy High Jeans,"29,99 €","[' Coton', ' Coton recyclé', ' Polyester recyclé']",https://www2.hm.com/fr_fr/productpage.1208532005.html,['Pays de fabrication\nInde\nPakistan\nTurquie']
